"","plot_year","spp","cover"
"326","BOB014_2021","QUEBER",13
"327","BOB014_2021","RANHEB",2.7
"328","BOB014_2021","TOXDIV",30
"329","BOB014_2021","TOXFRE",3.7
"330","BOB014_2021","TRILAX",2.2
"331","BOB014_2022","ADFA",5.5
"332","BOB014_2022","ANTVEX",0.2
"333","BOB014_2022","APIANG",0.3
"334","BOB014_2022","CHLPOM",3.1
"335","BOB014_2022","CLAPUR",0.2
"336","BOB014_2022","CLELAS",6
"337","BOB014_2022","DAUPUS",0.05
"338","BOB014_2022","DICVOL",0.1
"339","BOB014_2022","EMMPEN",5
"340","BOB014_2022","ERICAL",3
"341","BOB014_2022","HEAR",20
"342","BOB014_2022","LEPCAL",62
"343","BOB014_2022","LUPSUC",1
"344","BOB014_2022","MARWAT",11
"345","BOB014_2022","QUEBER",35
"346","BOB014_2022","RAFCAL",5.4
"347","BOB014_2022","RANHEB",0.2
"348","BOB014_2022","TOXDIV",15
"349","BOB014_2022","TOXFRE",0.6
"350","BOB014_2022","UROLIN",0.2
"351","BOB015_2021","ACMWRA",0.6
"352","BOB015_2021","ADFA",13
"353","BOB015_2021","CYNGRA",22
"354","BOB015_2021","DAUPUS",1.3
"355","BOB015_2021","DICVOL",4.8
"356","BOB015_2021","GALPOR",13
"357","BOB015_2021","LEPCAL",88
"358","BOB015_2021","MADGRA",0.1
"359","BOB015_2021","NEMHET",0.6
"360","BOB015_2021","SANCRA",0.2
"361","BOB015_2021","TOXDIV",7
"362","BOB015_2021","TOXFRE",9
"363","BOB015_2021","TRILAX",4
"364","BOB015_2022","ACMWRA",2.3
"365","BOB015_2022","ADFA",6
"366","BOB015_2022","CALAMA",0.5
"367","BOB015_2022","CLAPUR",0.05
"368","BOB015_2022","CYNGRA",30
"369","BOB015_2022","DAUPUS",0.7
"370","BOB015_2022","DICVOL",0.3
"371","BOB015_2022","ERICAL",5
"372","BOB015_2022","FESMIC",0
"373","BOB015_2022","HEAR",5
"374","BOB015_2022","LEPCAL",153
"375","BOB015_2022","MADGRA",0.1
"376","BOB015_2022","MARWAT",3
"377","BOB015_2022","NEMHET",0.3
"378","BOB015_2022","TOXFRE",0.6
"379","BOB016_2021","AMSMEN",2.6
"380","BOB016_2021","CAROLI",0.3
"381","BOB016_2021","CHLPOM",1.5
"382","BOB016_2021","COLSPA",0.1
"383","BOB016_2021","DAUPUS",0.4
"384","BOB016_2021","DICVOL",6.3
"385","BOB016_2021","EMMPEN",0.6
"386","BOB016_2021","ERICAL",28.2
"387","BOB016_2021","GALPOR",0.3
"388","BOB016_2021","HEAR",5
"389","BOB016_2021","LEPCAL",44
"390","BOB016_2021","MARWAT",4.5
"391","BOB016_2021","MIMAUR",0.2
"392","BOB016_2021","NEMHET",0.5
"393","BOB016_2021","RAFCAL",0.8
"394","BOB016_2021","RANHEB",3.5
"395","BOB016_2021","STILEP",4
"396","BOB016_2021","THYCUR",0.2
"397","BOB016_2021","TOXDIV",10
"398","BOB016_2021","TOXFRE",4
"399","BOB016_2021","TRILAX",5
"400","BOB016_2022","ACMBRA",0.5
"401","BOB016_2022","ACMWRA",0.8
"402","BOB016_2022","ADFA",0.1
"403","BOB016_2022","AMSMEN",8
"404","BOB016_2022","CHLPOM",0.2
"405","BOB016_2022","DAUPUS",0.2
"406","BOB016_2022","ERICAL",42.5
"407","BOB016_2022","GALPOR",15
"408","BOB016_2022","LEPCAL",74
"409","BOB016_2022","MADGRA",1.5
"410","BOB016_2022","MARWAT",4
"411","BOB016_2022","RANHEB",0.1
"412","BOB016_2022","STILEP",4
"413","BOB016_2022","THYCUR",3
"414","BOB016_2022","TOXDIV",5
"415","BOB016_2022","TOXFRE",0.6
"416","BOB017_2021","ACMGLA",0.6
"417","BOB017_2021","APHOCC",1
"418","BOB017_2021","CHLPOM",8
"419","BOB017_2021","COLSPA",0.8
"420","BOB017_2021","DAUPUS",0.1
"421","BOB017_2021","ERICAL",60
"422","BOB017_2021","ESCCAE",1
"423","BOB017_2021","RAFCAL",0.1
"424","BOB017_2021","SALCOL",0.1
"425","BOB017_2021","SILANT",1.1
"426","BOB017_2022","ACMGLA",25.05
"427","BOB017_2022","ACMWRA",2
"428","BOB017_2022","ADFA",17
"429","BOB017_2022","CHLPOM",0.05
"430","BOB017_2022","ERICAL",140
"431","BOB017_2022","LEPCAL",1
"432","BOB017_2022","SALCOL",0.05
"433","BOB018_2021","ACMGLA",0.3
"434","BOB018_2021","ADFA",31
"435","BOB018_2021","CALBRE",1
"436","BOB018_2021","DAUPUS",0.8
"437","BOB018_2021","EMMPEN",0.5
"438","BOB018_2021","ERICAL",39.2
"439","BOB018_2021","ERILAN",21
"440","BOB018_2021","ESCCAE",9.5
"441","BOB018_2021","NEMHET",0.8
"442","BOB018_2021","RAFCAL",0.1
"443","BOB018_2021","SILANT",0.1
"444","BOB018_2022","ACMGLA",0.05
"445","BOB018_2022","ADFA",68
"446","BOB018_2022","ERICAL",61
"447","BOB018_2022","ESCCAE",0.3
"448","BOB018_2022","THYCUR",0.05
"449","BOB019_2021","CAROLI",2
"450","BOB019_2021","CLAPAR",0.8
"451","BOB019_2021","COLSPA",0.1
"452","BOB019_2021","DICVOL",5
"453","BOB019_2021","DIPCAP",1
"454","BOB019_2021","EMMPEN",0.5
"455","BOB019_2021","KOEMAC",5
"456","BOB019_2021","LEPCAL",40.5
"457","BOB019_2021","MADGRA",3.5
"458","BOB019_2021","MARWAT",0.9
"459","BOB019_2021","QUEBER",1
"460","BOB019_2021","SYMMOL",0.1
"461","BOB019_2021","TOXDIV",3
"462","BOB019_2021","TRILAX",1.5
"463","BOB019_2022","ACMWRA",0.55
"464","BOB019_2022","AMSMEN",2
"465","BOB019_2022","CASATT",0.2
"466","BOB019_2022","KOEMAC",5
"467","BOB019_2022","LEPCAL",94
"468","BOB019_2022","MADGRA",3.1
"469","BOB019_2022","MARFAB",2
"470","BOB019_2022","MARWAT",5
"471","BOB019_2022","SOLXAN",0.3
"472","BOB019_2022","THYCUR",0.2
"473","BOB019_2022","TOXDIV",12
"474","BOB019_2022","TOXFRE",0.1
"475","BOB019_2022","TRILAX",0.1
"476","CCC001_2021","ACMGLA",0.3
"477","CCC001_2021","CALPUR",2.1
"478","CCC001_2021","CEAOLI",1.7
"479","CCC001_2021","CLELAS",32
"480","CCC001_2021","COLHET",0.1
"481","CCC001_2021","COLSPA",1.2
"482","CCC001_2021","DICVOL",35.5
"483","CCC001_2021","DIPCAP",4.5
"484","CCC001_2021","ERICAL",0.1
"485","CCC001_2021","GALAPA",3.9
"486","CCC001_2021","GALPOR",0.6
"487","CCC001_2021","GITSPE",0.1
"488","CCC001_2021","HEAR",0.2
"489","CCC001_2021","POASEC",0.1
"490","CCC001_2021","PRIHEN",0.7
"491","CCC001_2021","QUWI",0.3
"492","CCC001_2021","RANHEB",2.1
"493","CCC001_2021","SANCRA",0.2
"494","CCC001_2021","SYMMOL",0.5
"495","CCC001_2021","TOXDIV",1
"496","CCC001_2021","TRILAX",1.5
"497","CCC001_2022","ANTVEX",0.1
"498","CCC001_2022","CAROLI",8.5
"499","CCC001_2022","CLAPAR",85
"500","CCC001_2022","CLELAS",72.05
"501","CCC001_2022","COLHET",0.5
"502","CCC001_2022","DICVOL",2.3
"503","CCC001_2022","GALAPA",70
"504","CCC001_2022","GALPOR",15
"505","CCC001_2022","MADELE",1
"506","CCC001_2022","MADSAT",1
"507","CCC001_2022","POASEC",0.5
"508","CCC001_2022","PRIHEN",2
"509","CCC001_2022","QUWI",5.5
"510","CCC001_2022","RAFCAL",4.5
"511","CCC001_2022","RANHEB",15.7
"512","CCC001_2022","SYMMOL",2.2
"513","CCC001_2022","THYCUR",0.5
"514","CCC001_2022","TOXDIV",3
"515","CCC001_2022","UROLIN",3
"516","CCC002_2021","ARCMAN",0.2
"517","CCC002_2021","CALPUR",0.3
"518","CCC002_2021","CLELAS",0.5
"519","CCC002_2021","DESDAN",3
"520","CCC002_2021","DICVOL",20
"521","CCC002_2021","EPIBRA",0.1
"522","CCC002_2021","ERICAL",0.1
"523","CCC002_2021","GALPOR",0.8
"524","CCC002_2021","GITSPE",0.1
"525","CCC002_2021","HELCAL",1
"526","CCC002_2021","HOLDIS",0.3
"527","CCC002_2021","MONVIL",2.1
"528","CCC002_2021","PIPERIA",0.1
"529","CCC002_2021","PRIHEN",2.3
"530","CCC002_2021","QUWI",3.3
"531","CCC002_2021","RANHEB",0.2
"532","CCC002_2022","CAROLI",0.2
"533","CCC002_2022","CLAPAR",0.5
"534","CCC002_2022","CLAPUR",0.8
"535","CCC002_2022","CLELAS",5
"536","CCC002_2022","DAUPUS",0.1
"537","CCC002_2022","DICVOL",5.3
"538","CCC002_2022","GALAPA",2.1
"539","CCC002_2022","HELCAL",4
"540","CCC002_2022","HESMIC",2
"541","CCC002_2022","HOLDIS",1
"542","CCC002_2022","MONVIL",9.1
"543","CCC002_2022","PIPERIA",0.9
"544","CCC002_2022","POASEC",4
"545","CCC002_2022","PRIHEN",7
"546","CCC002_2022","QUWI",46.7
"547","CCC002_2022","RAFCAL",1
"548","CCC002_2022","RANHEB",13.5
"549","CCC002_2022","TOXDIV",4
"550","CCC002_2022","UROLIN",1
"551","CCC003_2021","ADFA",5.1
"552","CCC003_2021","CALBRE",0.9
"553","CCC003_2021","CEACUN",1
"554","CCC003_2021","ERICAL",0.1
"555","CCC003_2022","ACMGLA",9.9
"556","CCC003_2022","ACMWRA",16
"557","CCC003_2022","ADFA",16.4
"558","CCC003_2022","ANTVEX",5.5
"559","CCC003_2022","CALBRE",3
"560","CCC003_2022","CEACUN",11.5
"561","CCC003_2022","EMMPEN",15
"562","CCC003_2022","ERICAL",16
"563","CCC004_2021","ACHMIL",1
"564","CCC004_2021","AESCAL",0.5
"565","CCC004_2021","CALPUR",1.2
"566","CCC004_2021","CEAOLI",3.2
"567","CCC004_2021","CLAPAR",42
"568","CCC004_2021","CLAUNG",11
"569","CCC004_2021","CLELAS",0.3
"570","CCC004_2021","DICFOR",2.8
"571","CCC004_2021","EMMPEN",1.4
"572","CCC004_2021","ERICAL",0.4
"573","CCC004_2021","GALAPA",12.3
"574","CCC004_2021","GALPOR",0.4
"575","CCC004_2021","LEPCAL",4.4
"576","CCC004_2021","MARWAT",8.5
"577","CCC004_2021","NEMHET",5
"578","CCC004_2021","POASEC",0.8
"579","CCC004_2021","QUWI",2
"580","CCC004_2021","RANHEB",0.5
"581","CCC004_2021","SANCRA",20.1
"582","CCC004_2021","TOXDIV",6.1
"583","CCC004_2022","APIANG",0.1
"584","CCC004_2022","CALPUR",1
"585","CCC004_2022","CLAPAR",240
"586","CCC004_2022","CLAPUR",82.5
"587","CCC004_2022","CLELAS",1
"588","CCC004_2022","EPIBRA",0.6
"589","CCC004_2022","GALAPA",21
"590","CCC004_2022","LEPCAL",2
"591","CCC004_2022","MADSAT",1
"592","CCC004_2022","MARWAT",20
"593","CCC004_2022","NEMHET",22
"594","CCC004_2022","POASEC",7
"595","CCC004_2022","QUWI",17
"596","CCC004_2022","RANHEB",0.5
"597","CCC004_2022","SANCRA",1
"598","CCC004_2022","THYCUR",0.2
"599","CCC004_2022","TOXDIV",18
"600","CCC005_2021","ACMGLA",0.6
"601","CCC005_2021","ADFA",0.1
"602","CCC005_2021","APIANG",26
"603","CCC005_2021","CHLPOM",11
"604","CCC005_2021","DICVOL",0.5
"605","CCC005_2021","ERICAL",0.4
"606","CCC005_2021","LEPCAL",0.1
"607","CCC005_2021","TRIMIC",0.3
"608","CCC005_2022","ACMGLA",49.5
"609","CCC005_2022","ACMWRA",115
"610","CCC005_2022","ADFA",7.1
"611","CCC005_2022","ANTVEX",52
"612","CCC005_2022","APIANG",3.7
"613","CCC005_2022","BRODIEA",4
"614","CCC005_2022","CALBRE",6
"615","CCC005_2022","CAMINT",3.5
"616","CCC005_2022","CEACUN",2
"617","CCC005_2022","EMMPEN",2
"618","CCC005_2022","ERICAL",2
"619","CCC005_2022","LEPCAL",11
"620","CCC005_2022","PHAIMB",1.5
"621","CCC005_2022","RAFCAL",28
"622","CCC005_2022","TRIBIF",1.5
"623","CCC005_2022","TRIMIC",8
"624","CCC006_2021","ACMGLA",0.1
"625","CCC006_2021","ADFA",19.5
"626","CCC006_2021","CEACUN",0.4
"627","CCC006_2022","ADFA",52
"628","CCC006_2022","CEACUN",0.2
"629","CCC006_2022","ERICAL",0.1
"630","CCC007_2021","ACMWRA",4.2
"631","CCC007_2021","AMSMEN",4.5
"632","CCC007_2021","DAUPUS",3.1
"633","CCC007_2021","ERICAL",2
"634","CCC007_2021","GALPOR",0.4
"635","CCC007_2021","LUPNAN",0.3
"636","CCC007_2021","LUPSUC",0.6
"637","CCC007_2021","MADELE",0.1
"638","CCC007_2021","PLAERE",0.4
"639","CCC007_2021","TOXDIV",4
"640","CCC007_2021","TRICIL",0.7
"641","CCC007_2021","TRILAX",2
"642","CCC007_2021","TRIMIC2",0.6
"643","CCC007_2022","ACMWRA",8.1
"644","CCC007_2022","AMSMEN",1.5
"645","CCC007_2022","ANTVEX",0.1
"646","CCC007_2022","CLACON",0.1
"647","CCC007_2022","DAUPUS",4.3
"648","CCC007_2022","ERICAL",2.5
"649","CCC007_2022","GALPOR",0.3
"650","CCC007_2022","LUPNAN",3
"651","CCC007_2022","LUPSUC",2.5
"652","CCC007_2022","MADELE",0.3
"653","CCC007_2022","PLAERE",5.5
"654","CCC007_2022","TOXDIV",7
"655","CCC007_2022","TRICIL",0.1
"656","CCC007_2022","TRIMIC",5.5
"657","CCC007_2022","TRIMIC2",0.4
"658","CCC008_2021","ACMGLA",2.1
"659","CCC008_2021","ACMWRA",3
"660","CCC008_2021","ADFA",8.4
"661","CCC008_2021","ANTVEX",20.5
"662","CCC008_2021","APIANG",0.5
"663","CCC008_2021","ASTGAM",7
"664","CCC008_2021","CALBRE",15.4
"665","CCC008_2021","CAULAS",1.6
"666","CCC008_2021","CHLPOM",0.3
"667","CCC008_2021","DAUPUS",7.8
"668","CCC008_2021","DICVOL",1
"669","CCC008_2021","ERICAL",7.5
"670","CCC008_2021","ESCCAE",0.1
"671","CCC008_2021","GILCAP",30.3
"672","CCC008_2021","RAFCAL",3
"673","CCC008_2021","STILEP",1
"674","CCC008_2021","TRIMIC2",0.3
"675","CCC008_2022","ACMGLA",3.5
"676","CCC008_2022","ACMWRA",12
"677","CCC008_2022","ADFA",40.3
"678","CCC008_2022","ANTVEX",9.5
