"","PlotID","year","spp","seedling_resp","avg.ht","sum.ht"
"112","QUA016",2021,"CEACUN","SEEDLING",0.6,3
"113","QUA020",2021,"CEACUN","SEEDLING",0.8,4
"114","QUA020",2022,"CEACUN","SEEDLING",7.6,38
"115","QUA021",2022,"CEACUN","SEEDLING",2.6,13
"116","QUA022",2021,"CEACUN","SEEDLING",0.4,2
"117","QUA016",2022,"CEAOLI","SEEDLING",0.8,4
"118","QUA022",2021,"CEAOLI","SEEDLING",1,5
"119","QUA020",2021,"CERBET","SEEDLING",0.6,3
"120","BOB001",2022,"ERICAL","SEEDLING",11.2,56
"121","BOB005",2022,"ERICAL","SEEDLING",9,45
"122","BOB006",2022,"ERICAL","SEEDLING",14.8,74
"123","BOB009",2022,"ERICAL","SEEDLING",6,30
"124","BOB010",2022,"ERICAL","SEEDLING",3,15
"125","BOB012",2022,"ERICAL","SEEDLING",13.2,66
"126","BOB014",2022,"ERICAL","SEEDLING",7,35
"127","BOB015",2022,"ERICAL","SEEDLING",18.2,91
"128","BOB016",2022,"ERICAL","SEEDLING",10.8,54
"129","BOB017",2022,"ERICAL","SEEDLING",30.6,153
"130","BOB018",2022,"ERICAL","SEEDLING",13.2,66
"131","CCC003",2022,"ERICAL","SEEDLING",12.4,62
"132","CCC005",2022,"ERICAL","SEEDLING",3,15
"133","CCC006",2022,"ERICAL","SEEDLING",3,15
"134","CCC007",2022,"ERICAL","SEEDLING",3.8,19
"135","CCC008",2022,"ERICAL","SEEDLING",7.8,39
"136","CCC009",2022,"ERICAL","SEEDLING",4.6,23
"137","CCC011",2022,"ERICAL","SEEDLING",5,25
"138","COL007",2022,"ERICAL","SEEDLING",6.8,34
"139","COL012",2022,"ERICAL","SEEDLING",8.8,44
"140","COL013",2021,"ERICAL","SEEDLING",4,20
"141","COL013",2022,"ERICAL","SEEDLING",7.4,37
"142","COL018",2021,"ERICAL","SEEDLING",3,15
"143","COL018",2022,"ERICAL","SEEDLING",8.5,42.5
"144","QUA002",2022,"ERICAL","SEEDLING",9,45
"145","QUA005",2022,"ERICAL","SEEDLING",14.4,72
"146","QUA015",2022,"ERICAL","SEEDLING",13,65
"147","CCC002",2022,"HOLDIS","SEEDLING",2.8,14
"148","BOB014",2022,"LEPCAL","SEEDLING",4.6,23
"149","BOB015",2022,"LEPCAL","SEEDLING",2,10
"150","BOB019",2022,"LEPCAL","SEEDLING",32.4,162
"151","CCC004",2022,"LEPCAL","SEEDLING",3.6,18
"152","CCC005",2022,"LEPCAL","SEEDLING",6.2,31
"153","COL007",2022,"LEPCAL","SEEDLING",5.6,28
"154","QUA002",2022,"LEPCAL","SEEDLING",12.2,61
"155","QUA006",2022,"LEPCAL","SEEDLING",2.8,14
"156","QUA016",2021,"LEPCAL","SEEDLING",0.8,4
"157","QUA016",2022,"LEPCAL","SEEDLING",2,10
"158","QUA021",2022,"LEPCAL","SEEDLING",17.6,88
"159","QUA024",2022,"LEPCAL","SEEDLING",0.4,2
"160","QUA025",2022,"LEPCAL","SEEDLING",4,20
"161","CCC010",2022,"MIMAUR","SEEDLING",6,30
"162","QUA015",2022,"MIMAUR","SEEDLING",0.4,2
"163","QUA016",2022,"MIMAUR","SEEDLING",0.4,2
