"","plot_yr_quad","AIRCAR_","AVEBAR_","BRADIS_","BRODIA_","BROHOR_","BROMAD_","CARPYC_","CENMEL_","CERGLO_","EROBOT_","EROCIC_","EROMOS_","FESBRO_","FESMYU_","GALMUR_","GALPAR_","GASPHL_","GERDIS_","GERMOL_","HYPGLA_","LACSER_","LOGGAL_","LYSARV_","MEDPOL_","SENVUL_","SILGAL_","SILMAR_","SONASP_","SONOLE_","STEMED_","TORARV_","TORNOD_","TRIHIR_"
"86","BOB019_2021 Q1",0,0,0,0,0.1,0,0,0.3,0,0,2.5,0,0,55,0,0,0.5,0,0,0,0,0.7,0,0.1,0,0.1,0,0,0,0,0,0,0
"87","BOB019_2021 Q2",0,35,0,0,0.1,2,2,1.3,0,0,0,0,0,45,0,0,0.2,0,0,2.2,0,0.5,0,0,0,0,0,0,0,0,0,0,8
"88","BOB019_2021 Q3",0,16,0,0,0,6,0.1,0.5,0.1,0,0,0,0,38,0,0,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.4,0,3.5
"89","BOB019_2021 Q4",0,18,0,0,0.2,0.8,0.1,0.2,0,0,0.1,0,0,10,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0
"90","BOB019_2021 Q5",0,3,0,0,0.3,2,6.2,0.2,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","QUA008_2022 Q1",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","QUA008_2022 Q2",0,0,0,0,0,0,0,6,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"93","QUA008_2022 Q3",0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94","QUA008_2022 Q4",0,100,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95","QUA008_2022 Q5",0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96","QUA003_2022 Q1",0,25,0,0,0,0,0,17,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97","QUA003_2022 Q2",0,25,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","QUA003_2022 Q3",0,25,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","QUA003_2022 Q4",0,0.1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0
"100","QUA003_2022 Q5",0,5,0,0,0,0,0,15,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","CCC011_2022 Q1",0,35,0,0,0,1,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","CCC011_2022 Q2",0,40,0,0,0,0,0,0,0,0,3,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"103","CCC011_2022 Q3",0,6,0,0,2,1.1,0,0,0,0,0.7,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"104","CCC011_2022 Q4",0,3,0,0,1.5,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"105","CCC011_2022 Q5",0,5,0,0,0.5,15,0,0,0,0,0,0,0,2,0,0,0,0,0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0
"106","CCC011_2021 Q1",0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","CCC011_2021 Q2",0,28,0,0,0,0.7,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
"108","CCC011_2021 Q3",0,1,0,0,0.4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
"109","CCC011_2021 Q4",0,3.5,0,0,0,0,0,0,0,0,0.3,0,0,1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","CCC011_2021 Q5",0,5,0,0,0.5,0.3,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0
"111","QUA010_2021 Q1",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","QUA010_2021 Q2",0,0,0,0,0,0.05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113","QUA010_2021 Q3",0,0,0,0,0,0.05,0,0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0
"114","QUA010_2021 Q4",0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"115","QUA010_2021 Q5",0,5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","CCC009_2022 Q1",0,10,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"117","CCC009_2022 Q2",0,15,0,0,0,6,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
"118","CCC009_2022 Q3",0,3,0,0,0,1,0,1.5,0,0,30,0,0,0,0,0,0,0,0,0,0.5,0.1,0,0,0,2,0,0,0,0,0,0,0
"119","CCC009_2022 Q4",0,15,0,0,0,0.3,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,5,0,0,0,0,0,0,0
"120","CCC009_2022 Q5",0,5,0,0,0,0.7,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"121","BOB015_2022 Q1",0,0,0,0,0,25,4,0.3,0,0,0.5,0,0,42,0,0,0,0.2,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"122","BOB015_2022 Q2",0,0,0,0,0,20,3,5,0,0,0.5,0,0,40,0,0,0,0,0,0.5,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0
"123","BOB015_2022 Q3",0,5,0,0,0,20,0.1,4,0,0,0.2,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"124","BOB015_2022 Q4",0,0,0,0,0,30,1,10,0,0,0,0,0,25,0,0,0,0,0,0,0,0.2,0,0,0.1,0,0,0,0.1,0,0,0,0
"125","BOB015_2022 Q5",0,6,0,0,0,20,0,5,0,0,0,0,0,75,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"126","CCC008_2021 Q1",0,20,0,0,0,0,0,7,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","CCC008_2021 Q2",0,13,0,0,0,2.5,0,28,0,0,2,0,0,0,0,0,0,0,0,0,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0
"128","CCC008_2021 Q3",0,8,0,0,0,4,0,16,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
"129","CCC008_2021 Q4",0,2,0,0,0,0,0,1,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130","CCC008_2021 Q5",0,7,0,0,2,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131","BOB018_2022 Q1",0,0.1,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","BOB018_2022 Q2",0,1,0,0,0,60,0,10,0,0,0,0,0,20,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","BOB018_2022 Q3",0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"134","BOB018_2022 Q4",0,1,0,0,0,6,0,6,0,0,5,0,0,0.05,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"135","BOB018_2022 Q5",0,10,0,0,0,10,0,5,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136","BOB018_2021 Q1",0,5,0,0,0,12,0,0,0,0,0,0,0,14,0,0,0.2,0,0,3,0,0.1,0,0,0,0,0,0,0,0,0,0.3,0
"137","BOB018_2021 Q2",0,0,0,0,0,34,0,15,0,0,0,0,0,6,0,0,0.5,0,0,0.7,0,0.5,0,0,0,0,0,0,0.1,0,0,0,0
"138","BOB018_2021 Q3",0,0,0,0,0,9,0,0.4,0,0,34,0,0,0,0,0,0,0,0,1.5,0,0.3,0,0,0,0,0,0,0,0,0,0,0
"139","BOB018_2021 Q4",0,3,0,0,0,1.5,0,9.5,0,0,10,0,0,0,0,0,0,0,0,0.5,0,0.3,0,0,0,0,0,0,0,0,0,0,0
"140","BOB018_2021 Q5",0,10,0,0,0,1,0,4,0,0,9,0,0,1,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
"141","QUA002_2021 Q1",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142","QUA002_2021 Q2",0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143","QUA002_2021 Q3",0,12,0,0,0,0,0,0.05,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144","QUA002_2021 Q4",0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","QUA002_2021 Q5",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146","CCC001_2022 Q1",0,3,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,1,0
"147","CCC001_2022 Q2",0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.7,1,0
"148","CCC001_2022 Q3",0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"149","CCC001_2022 Q4",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0
"150","CCC001_2022 Q5",0,10,0,0,0,0,0,0,7,0,0,0,0,20,0,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
"151","BOB017_2022 Q1",0,10,0,0,0,25,0,0.05,0,0,12,0,0,0,0,0,0,0,0,2,0,0.05,0,0,0,0,0,0,0,0,0,0,0
"152","BOB017_2022 Q2",0,7,0,0,0,10,0,15,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153","BOB017_2022 Q3",0,2,0,0,0,0,0,2,0,0,0,0,0,60,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"154","BOB017_2022 Q4",0,5,0,0,0,0,0,20,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"155","BOB017_2022 Q5",0,12,0,0,0,25,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"156","CCC012_2021 Q1",0,60,0,0,1,2,0,0,0.1,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0
"157","CCC012_2021 Q2",0,12,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","CCC012_2021 Q3",0,62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
"159","CCC012_2021 Q4",0,18,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
"160","CCC012_2021 Q5",0,12,0,0,0,0.8,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
